process id is 1; arrival time is 0; service time is 4; num of pages is 40
102 103 97 104 98 104 105 106 102 103 104 98 98 97 98 102 98 103 97 106 102 103 98 97 104 105 106 98 106 97 107 98 108 109 98 104 103 98 105 105 105 106 103 108 105 106 106 109 105 106 107 109 105 107 105 109 104 103 104 106 107 104 106 103 106 109 106 108 109 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:46 - Process Name: 97 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:46 - Process Name: 110 - Enter - Size in Pages: 31 - Service Duration: 4 = 
= Time Stamp 0:46 - Process Name: 111 - Enter - Size in Pages: 11 - Service Duration: 4 = 
= Time Stamp 0:46 - Process Name: 112 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:46 - Process Name: 113 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:46 - Process Name: 114 - Enter - Size in Pages: 17 - Service Duration: 2 = 
= Time Stamp 0:46 - Process Name: 115 - Enter - Size in Pages: 11 - Service Duration: 2 = 
= Time Stamp 0:46 - Process Name: 116 - Enter - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:46
  Process 105's virtual page 0 will be evicted if needed.
  Process 98 is under service, its reference page (virtual_page:physical_page) is: (1:14), (0:31), 
  Process 102 is under service, its reference page (virtual_page:physical_page) is: (3:8), (2:15), (4:20), 
  Process 103 is under service, its reference page (virtual_page:physical_page) is: (2:9), (3:17), (7:21), (8:36), (1:42), (10:57), (9:63), 
  Process 104 is under service, its reference page (virtual_page:physical_page) is: (2:10), (1:24), (9:5), (10:35), (6:56), (5:58), (4:61), (3:37), 
  Process 105 is under service, its reference page (virtual_page:physical_page) is: (0:6), (7:25), (6:39), (4:40), (5:44), (16:48), (15:38), (13:52), (12:54), (14:84), (8:11), (10:0), 
  Process 106 is under service, its reference page (virtual_page:physical_page) is: (0:7), (11:19), (10:26), (12:41), (6:45), (5:46), (9:49), (8:28), (16:59), (15:62), (2:64), (3:66), (4:85), (1:95), 
  Process 107 is under service, its reference page (virtual_page:physical_page) is: (0:30), (2:50), (3:53), (4:60), (1:96), 
  Process 108 is under service, its reference page (virtual_page:physical_page) is: (0:32), (1:43), (4:67), (3:79), (2:97), 
  Process 109 is under service, its reference page (virtual_page:physical_page) is: (0:33), (7:47), (8:51), (1:55), (4:65), (3:68), (2:73), (5:86), (10:90), (9:16), 
  Process 110 is under service, its reference page (virtual_page:physical_page) is: (0:2), (29:74), (27:87), (9:91), (10:22), (11:12), 
  Process 111 is under service, its reference page (virtual_page:physical_page) is: (0:13), (7:75), (8:80), (10:88), (9:92), (3:34), (2:1), 
  Process 112 is under service, its reference page (virtual_page:physical_page) is: (0:18), (7:98), (6:27), (5:3), 
  Process 113 is under service, its reference page (virtual_page:physical_page) is: (0:23), (1:81), (2:93), (3:99), 
  Process 114 is under service, its reference page (virtual_page:physical_page) is: (0:29), (6:71), (7:76), (5:94), (4:4), 
  Process 115 is under service, its reference page (virtual_page:physical_page) is: (0:69), (1:77), (2:82), 
  Process 116 is under service, its reference page (virtual_page:physical_page) is: (0:70), (2:72), (3:78), (4:83), (1:89), 

= Memory Map: =
105 111 110 112 114 104 105 106 102 103 104 105 110 111 98 102 109 103 112 106 102 103 110 113 104 105 106 112 106 114 107 98 108 109 111 104 103 104 105 105 105 106 103 108 105 106 106 109 105 106 107 109 105 107 105 109 104 103 104 106 107 104 106 103 106 109 106 108 109 115 116 114 116 109 110 111 114 115 116 108 111 113 115 116 105 106 109 110 111 116 109 110 111 113 114 106 107 108 112 113 
= Time Stamp 0:47 - Process Name: 98 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:47 - Process Name: 102 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:47 - Process Name: 108 - Exit - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:47 - Process Name: 109 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:47 - Process Name: 112 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:47 - Process Name: 116 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:47 - Process Name: 117 - Enter - Size in Pages: 17 - Service Duration: 5 = 
= Time Stamp 0:47 - Process Name: 118 - Enter - Size in Pages: 11 - Service Duration: 2 = 
= Time Stamp 0:47 - Process Name: 119 - Enter - Size in Pages: 31 - Service Duration: 4 = 
= Time Stamp 0:47 - Process Name: 120 - Enter - Size in Pages: 31 - Service Duration: 4 = 
= Time Stamp 0:47 - Process Name: 121 - Enter - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:47
  Process 104's virtual page 9 will be evicted if needed.
  Process 103 is under service, its reference page (virtual_page:physical_page) is: (10:57), (9:63), (5:3), (0:27), (6:9), (7:44), 
  Process 104 is under service, its reference page (virtual_page:physical_page) is: (9:5), (10:35), (6:56), (5:58), (4:61), (3:37), (0:65), (8:45), 
  Process 105 is under service, its reference page (virtual_page:physical_page) is: (15:38), (13:52), (12:54), (14:84), (8:11), (10:0), (0:10), (9:24), (7:46), 
  Process 106 is under service, its reference page (virtual_page:physical_page) is: (8:28), (16:59), (15:62), (2:64), (3:66), (4:85), (1:95), 
  Process 107 is under service, its reference page (virtual_page:physical_page) is: (0:30), (2:50), (3:53), (4:60), (1:96), 
  Process 110 is under service, its reference page (virtual_page:physical_page) is: (0:2), (29:74), (27:87), (9:91), (10:22), (11:12), (23:31), (1:86), (2:25), 
  Process 111 is under service, its reference page (virtual_page:physical_page) is: (0:13), (7:75), (8:80), (10:88), (9:92), (3:34), (2:1), (1:89), 
  Process 113 is under service, its reference page (virtual_page:physical_page) is: (0:23), (1:81), (2:93), (3:99), (5:90), (6:17), 
  Process 114 is under service, its reference page (virtual_page:physical_page) is: (0:29), (6:71), (7:76), (5:94), (4:4), (1:32), (2:67), (3:97), 
  Process 115 is under service, its reference page (virtual_page:physical_page) is: (0:69), (1:77), (2:82), (8:8), (3:33), (5:73), (6:98), (7:26), (10:41), 
  Process 117 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:43), (16:68), (15:6), (10:36), (2:48), 
  Process 118 is under service, its reference page (virtual_page:physical_page) is: (0:15), (9:47), (8:7), (10:19), (1:49), 
  Process 119 is under service, its reference page (virtual_page:physical_page) is: (0:16), (1:70), (2:78), 
  Process 120 is under service, its reference page (virtual_page:physical_page) is: (0:18), (2:51), (3:79), (1:39), 
  Process 121 is under service, its reference page (virtual_page:physical_page) is: (0:20), (1:55), (2:72), (4:83), (28:21), (27:40), (30:42), 

= Memory Map: =
105 111 110 103 114 104 117 118 115 103 105 105 110 111 117 118 119 113 120 118 121 121 110 113 105 110 115 103 106 114 107 110 114 115 111 104 117 104 105 120 121 115 121 117 103 104 105 118 117 118 107 120 105 107 105 121 104 103 104 106 107 104 106 103 106 104 106 114 117 115 119 114 121 115 110 111 114 115 119 120 111 113 115 121 105 106 110 110 111 111 113 110 111 113 114 106 107 114 115 113 
= Time Stamp 0:48 - Process Name: 103 - Exit - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:48 - Process Name: 104 - Exit - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:48 - Process Name: 114 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:48 - Process Name: 115 - Exit - Size in Pages: 11 - Service Duration: 2 = 


= Time Stamp 0:48
  Process 106's virtual page 8 will be evicted if needed.
  Process 105 is under service, its reference page (virtual_page:physical_page) is: (15:38), (13:52), (12:54), (14:84), (8:11), (10:0), (0:10), (9:24), (7:46), (16:8), 
  Process 106 is under service, its reference page (virtual_page:physical_page) is: (8:28), (16:59), (15:62), (2:64), (3:66), (4:85), (1:95), (6:9), (11:41), (14:56), 
  Process 107 is under service, its reference page (virtual_page:physical_page) is: (0:30), (2:50), (3:53), (4:60), (1:96), 
  Process 110 is under service, its reference page (virtual_page:physical_page) is: (0:2), (29:74), (27:87), (9:91), (10:22), (11:12), (23:31), (1:86), (2:25), (24:29), (18:44), (17:57), (19:63), 
  Process 111 is under service, its reference page (virtual_page:physical_page) is: (0:13), (7:75), (8:80), (10:88), (9:92), (3:34), (2:1), (1:89), (4:45), (5:58), (6:61), 
  Process 113 is under service, its reference page (virtual_page:physical_page) is: (0:23), (1:81), (2:93), (3:99), (5:90), (6:17), 
  Process 117 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:43), (16:68), (15:6), (10:36), (2:48), (1:5), (11:32), (9:35), (3:65), 
  Process 118 is under service, its reference page (virtual_page:physical_page) is: (0:15), (9:47), (8:7), (10:19), (1:49), (2:3), (5:67), 
  Process 119 is under service, its reference page (virtual_page:physical_page) is: (0:16), (1:70), (2:78), (30:69), 
  Process 120 is under service, its reference page (virtual_page:physical_page) is: (0:18), (2:51), (3:79), (1:39), (28:26), (29:33), (16:37), (30:71), 
  Process 121 is under service, its reference page (virtual_page:physical_page) is: (0:20), (1:55), (2:72), (4:83), (28:21), (27:40), (30:42), (6:4), (5:27), 

= Memory Map: =
105 111 110 118 121 117 117 118 105 106 105 105 110 111 117 118 119 113 120 118 121 121 110 113 105 110 120 121 106 110 107 110 117 120 111 117 117 120 105 120 121 106 121 117 110 111 105 118 117 118 107 120 105 107 105 121 106 110 111 106 107 111 106 110 106 117 106 118 117 119 119 120 121 . 110 111 . . 119 120 111 113 . 121 105 106 110 110 111 111 113 110 111 113 . 106 107 . . 113 
= Time Stamp 0:49 - Process Name: 105 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:49 - Process Name: 106 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:49 - Process Name: 107 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:49 - Process Name: 118 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:49 - Process Name: 121 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:49 - Process Name: 122 - Enter - Size in Pages: 31 - Service Duration: 1 = 
= Time Stamp 0:49 - Process Name: 123 - Enter - Size in Pages: 5 - Service Duration: 2 = 
= Time Stamp 0:49 - Process Name: 124 - Enter - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:49
  Process 110's virtual page 0 will be evicted if needed.
  Process 110 is under service, its reference page (virtual_page:physical_page) is: (0:2), (29:74), (27:87), (9:91), (10:22), (11:12), (23:31), (1:86), (2:25), (24:29), (18:44), (17:57), (19:63), (4:10), (21:21), 
  Process 111 is under service, its reference page (virtual_page:physical_page) is: (0:13), (7:75), (8:80), (10:88), (9:92), (3:34), (2:1), (1:89), (4:45), (5:58), (6:61), 
  Process 113 is under service, its reference page (virtual_page:physical_page) is: (0:23), (1:81), (2:93), (3:99), (5:90), (6:17), 
  Process 117 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:43), (16:68), (15:6), (10:36), (2:48), (1:5), (11:32), (9:35), (3:65), (4:11), (5:40), 
  Process 119 is under service, its reference page (virtual_page:physical_page) is: (0:16), (1:70), (2:78), (30:69), (29:7), (28:24), (22:41), (23:46), (26:49), (25:52), 
  Process 120 is under service, its reference page (virtual_page:physical_page) is: (0:18), (2:51), (3:79), (1:39), (28:26), (29:33), (16:37), (30:71), (27:30), 
  Process 122 is under service, its reference page (virtual_page:physical_page) is: (0:0), (23:8), (24:15), (30:27), (6:42), (1:50), 
  Process 123 is under service, its reference page (virtual_page:physical_page) is: (0:3), (4:19), (3:28), (1:47), 
  Process 124 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:9), (1:20), (10:38), (3:53), 

= Memory Map: =
122 111 110 123 124 117 117 119 122 124 110 117 110 111 117 122 119 113 120 123 124 110 110 113 119 110 120 122 123 110 120 110 117 120 111 117 117 120 124 120 117 119 122 117 110 111 119 123 117 119 122 120 119 124 . . . 110 111 . . 111 . 110 . 117 . . 117 119 119 120 . . 110 111 . . 119 120 111 113 . . . . 110 110 111 111 113 110 111 113 . . . . . 113 
= Time Stamp 0:50 - Process Name: 110 - Exit - Size in Pages: 31 - Service Duration: 4 = 

= Time Stamp 0:50 - Process Name: 111 - Exit - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:50 - Process Name: 122 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:50 - Process Name: 125 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:50 - Process Name: 126 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:50 - Process Name: 127 - Enter - Size in Pages: 5 - Service Duration: 5 = 
= Time Stamp 0:50 - Process Name: 128 - Enter - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:50
  Process 113's virtual page 0 will be evicted if needed.
  Process 113 is under service, its reference page (virtual_page:physical_page) is: (0:23), (1:81), (2:93), (3:99), (5:90), (6:17), (10:13), (9:25), (7:59), 
  Process 117 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:43), (16:68), (15:6), (10:36), (2:48), (1:5), (11:32), (9:35), (3:65), (4:11), (5:40), (6:0), (8:34), (7:45), 
  Process 119 is under service, its reference page (virtual_page:physical_page) is: (0:16), (1:70), (2:78), (30:69), (29:7), (28:24), (22:41), (23:46), (26:49), (25:52), (27:27), (24:62), 
  Process 120 is under service, its reference page (virtual_page:physical_page) is: (0:18), (2:51), (3:79), (1:39), (28:26), (29:33), (16:37), (30:71), (27:30), (26:1), (23:56), (22:60), 
  Process 123 is under service, its reference page (virtual_page:physical_page) is: (0:3), (4:19), (3:28), (1:47), (2:61), 
  Process 124 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:9), (1:20), (10:38), (3:53), (4:55), (5:57), 
  Process 125 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:42), (3:54), 
  Process 126 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:15), 
  Process 127 is under service, its reference page (virtual_page:physical_page) is: (0:10), (2:21), (3:29), (1:50), (4:58), 
  Process 128 is under service, its reference page (virtual_page:physical_page) is: (0:12), (2:22), (3:31), (1:44), 

= Memory Map: =
117 120 125 123 124 117 117 119 126 124 127 117 128 113 117 126 119 113 120 123 124 127 128 113 119 113 120 119 123 127 120 128 117 120 117 117 117 120 124 120 117 119 125 117 128 117 119 123 117 119 127 120 119 124 125 124 120 124 127 113 120 123 119 . . 117 . . 117 119 119 120 . . . . . . 119 120 . 113 . . . . . . . . 113 . . 113 . . . . . 113 
= Time Stamp 0:51 - Process Name: 113 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:51 - Process Name: 119 - Exit - Size in Pages: 31 - Service Duration: 4 = 

= Time Stamp 0:51 - Process Name: 120 - Exit - Size in Pages: 31 - Service Duration: 4 = 

= Time Stamp 0:51 - Process Name: 123 - Exit - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:51 - Process Name: 128 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:51 - Process Name: 129 - Enter - Size in Pages: 17 - Service Duration: 3 = 
= Time Stamp 0:51 - Process Name: 130 - Enter - Size in Pages: 17 - Service Duration: 4 = 
= Time Stamp 0:51 - Process Name: 131 - Enter - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:51
  Process 117's virtual page 0 will be evicted if needed.
  Process 117 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:43), (16:68), (15:6), (10:36), (2:48), (1:5), (11:32), (9:35), (3:65), (4:11), (5:40), (6:0), (8:34), (7:45), (14:28), 
  Process 124 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:9), (1:20), (10:38), (3:53), (4:55), (5:57), 
  Process 125 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:42), (3:54), (6:12), (2:37), 
  Process 126 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:15), (2:13), (3:18), (4:23), 
  Process 127 is under service, its reference page (virtual_page:physical_page) is: (0:10), (2:21), (3:29), (1:50), (4:58), 
  Process 129 is under service, its reference page (virtual_page:physical_page) is: (0:1), (4:16), (5:19), (6:24), (15:30), (1:39), (8:41), 
  Process 130 is under service, its reference page (virtual_page:physical_page) is: (0:3), (7:17), (1:26), 
  Process 131 is under service, its reference page (virtual_page:physical_page) is: (0:7), (11:22), (2:25), (3:27), (5:31), (8:33), 

= Memory Map: =
117 129 125 130 124 117 117 131 126 124 127 117 125 126 117 126 129 130 126 129 124 127 131 126 129 131 130 131 117 127 129 131 117 131 117 117 117 125 124 129 117 129 125 117 . 117 . . 117 . 127 . . 124 125 124 . 124 127 . . . . . . 117 . . 117 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:52 - Process Name: 117 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:52 - Process Name: 125 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:52 - Process Name: 131 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:52 - Process Name: 132 - Enter - Size in Pages: 31 - Service Duration: 3 = 
= Time Stamp 0:52 - Process Name: 133 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:52 - Process Name: 134 - Enter - Size in Pages: 17 - Service Duration: 1 = 
= Time Stamp 0:52 - Process Name: 135 - Enter - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:52
  Process 124's virtual page 0 will be evicted if needed.
  Process 124 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:9), (1:20), (10:38), (3:53), (4:55), (5:57), (6:51), 
  Process 126 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:15), (2:13), (3:18), (4:23), (8:11), (7:25), (9:37), (10:44), 
  Process 127 is under service, its reference page (virtual_page:physical_page) is: (0:10), (2:21), (3:29), (1:50), (4:58), 
  Process 129 is under service, its reference page (virtual_page:physical_page) is: (0:1), (4:16), (5:19), (6:24), (15:30), (1:39), (8:41), (14:0), (13:12), (12:27), (16:34), (10:47), (9:48), 
  Process 130 is under service, its reference page (virtual_page:physical_page) is: (0:3), (7:17), (1:26), (8:40), (9:45), 
  Process 132 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:28), (2:35), (21:52), (22:56), 
  Process 133 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:31), (10:36), (9:42), 
  Process 134 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:14), (2:32), 
  Process 135 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:22), (16:33), (9:43), (10:46), (8:49), (7:54), (15:59), 

= Memory Map: =
129 129 132 130 124 133 134 135 126 124 127 126 129 126 134 126 129 130 126 129 124 127 135 126 129 126 130 129 132 127 129 133 134 135 129 132 133 126 124 129 130 129 133 135 126 130 135 129 129 135 127 124 132 124 135 124 132 124 127 135 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:53 - Process Name: 134 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:53 - Process Name: 135 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:53 - Process Name: 136 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:53 - Process Name: 137 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:53 - Process Name: 138 - Enter - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:53
  Process 124's virtual page 0 will be evicted if needed.
  Process 124 is under service, its reference page (virtual_page:physical_page) is: (0:4), (2:9), (1:20), (10:38), (3:53), (4:55), (5:57), (6:51), 
  Process 126 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:15), (2:13), (3:18), (4:23), (8:11), (7:25), (9:37), (10:44), (5:63), 
  Process 127 is under service, its reference page (virtual_page:physical_page) is: (0:10), (2:21), (3:29), (1:50), (4:58), 
  Process 129 is under service, its reference page (virtual_page:physical_page) is: (0:1), (4:16), (5:19), (6:24), (15:30), (1:39), (8:41), (14:0), (13:12), (12:27), (16:34), (10:47), (9:48), (7:70), 
  Process 130 is under service, its reference page (virtual_page:physical_page) is: (0:3), (7:17), (1:26), (8:40), (9:45), (11:54), (10:64), (4:71), (5:73), 
  Process 132 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:28), (2:35), (21:52), (22:56), (30:6), (7:32), (6:59), (8:65), (26:72), (25:74), 
  Process 133 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:31), (10:36), (9:42), (7:33), (8:75), 
  Process 136 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:43), (2:66), (3:68), 
  Process 137 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:46), (21:61), (20:69), 
  Process 138 is under service, its reference page (virtual_page:physical_page) is: (0:22), (1:49), (2:60), (3:62), (4:67), 

= Memory Map: =
129 129 132 130 124 133 132 136 126 124 127 126 129 126 137 126 129 130 126 129 124 127 138 126 129 126 130 129 132 127 129 133 132 133 129 132 133 126 124 129 130 129 133 136 126 130 137 129 129 138 127 124 132 124 130 124 132 124 127 132 138 137 138 126 130 132 136 138 136 137 129 130 132 130 132 133 . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:54 - Process Name: 124 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:54 - Process Name: 129 - Exit - Size in Pages: 17 - Service Duration: 3 = 

= Time Stamp 0:54 - Process Name: 136 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:54 - Process Name: 139 - Enter - Size in Pages: 31 - Service Duration: 4 = 
= Time Stamp 0:54 - Process Name: 140 - Enter - Size in Pages: 5 - Service Duration: 5 = 
= Time Stamp 0:54 - Process Name: 141 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:54 - Process Name: 142 - Enter - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:54
  Process 126's virtual page 0 will be evicted if needed.
  Process 126 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:15), (2:13), (3:18), (4:23), (8:11), (7:25), (9:37), (10:44), (5:63), (6:0), 
  Process 127 is under service, its reference page (virtual_page:physical_page) is: (0:10), (2:21), (3:29), (1:50), (4:58), 
  Process 130 is under service, its reference page (virtual_page:physical_page) is: (0:3), (7:17), (1:26), (8:40), (9:45), (11:54), (10:64), (4:71), (5:73), (16:41), (15:51), (14:57), (12:77), 
  Process 132 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:28), (2:35), (21:52), (22:56), (30:6), (7:32), (6:59), (8:65), (26:72), (25:74), (15:16), (20:53), (19:66), (18:68), 
  Process 133 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:31), (10:36), (9:42), (7:33), (8:75), 
  Process 137 is under service, its reference page (virtual_page:physical_page) is: (0:14), (13:46), (21:61), (20:69), (30:1), (14:19), (15:30), (16:43), (27:70), (6:79), 
  Process 138 is under service, its reference page (virtual_page:physical_page) is: (0:22), (1:49), (2:60), (3:62), (4:67), 
  Process 139 is under service, its reference page (virtual_page:physical_page) is: (0:4), (5:20), (4:47), (1:76), (2:78), (29:80), 
  Process 140 is under service, its reference page (virtual_page:physical_page) is: (0:7), (2:24), (3:34), (1:55), 
  Process 141 is under service, its reference page (virtual_page:physical_page) is: (0:9), (1:38), (2:48), 
  Process 142 is under service, its reference page (virtual_page:physical_page) is: (0:12), (2:27), (1:39), 

= Memory Map: =
126 137 132 130 139 133 132 140 126 141 127 126 142 126 137 126 132 130 126 137 139 127 138 126 140 126 130 142 132 127 137 133 132 133 140 132 133 126 141 142 130 130 133 137 126 130 137 139 141 138 127 130 132 132 130 140 132 130 127 132 138 137 138 126 130 132 132 138 132 137 137 130 132 130 132 133 139 130 139 137 139 . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:55 - Process Name: 126 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:55 - Process Name: 127 - Exit - Size in Pages: 5 - Service Duration: 5 = 

= Time Stamp 0:55 - Process Name: 130 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:55 - Process Name: 132 - Exit - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:55 - Process Name: 137 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:55 - Process Name: 138 - Exit - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:55 - Process Name: 141 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:55 - Process Name: 142 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:55 - Process Name: 143 - Enter - Size in Pages: 17 - Service Duration: 3 = 
= Time Stamp 0:55 - Process Name: 144 - Enter - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:55
  Process 133's virtual page 0 will be evicted if needed.
  Process 133 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:31), (10:36), (9:42), (7:33), (8:75), (6:9), 
  Process 139 is under service, its reference page (virtual_page:physical_page) is: (0:4), (5:20), (4:47), (1:76), (2:78), (29:80), (30:0), 
  Process 140 is under service, its reference page (virtual_page:physical_page) is: (0:7), (2:24), (3:34), (1:55), (4:12), 
  Process 143 is under service, its reference page (virtual_page:physical_page) is: (0:1), (2:3), (1:10), (8:13), (15:14), (14:15), 
  Process 144 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:6), (2:8), (3:11), 

= Memory Map: =
139 143 144 143 139 133 144 140 144 133 143 144 140 143 143 143 . . . . 139 . . . 140 . . . . . . 133 . 133 140 . 133 . . . . . 133 . . . . 139 . . . . . . . 140 . . . . . . . . . . . . . . . . . . . 133 139 . 139 . 139 . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:56 - Process Name: 145 - Enter - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:56
  Process 133's virtual page 0 will be evicted if needed.
  Process 133 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:31), (10:36), (9:42), (7:33), (8:75), (6:9), (4:27), (3:28), 
  Process 139 is under service, its reference page (virtual_page:physical_page) is: (0:4), (5:20), (4:47), (1:76), (2:78), (29:80), (30:0), (6:19), (7:21), (23:23), 
  Process 140 is under service, its reference page (virtual_page:physical_page) is: (0:7), (2:24), (3:34), (1:55), (4:12), 
  Process 143 is under service, its reference page (virtual_page:physical_page) is: (0:1), (2:3), (1:10), (8:13), (15:14), (14:15), (5:16), (4:29), 
  Process 144 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:6), (2:8), (3:11), (4:17), (7:30), 
  Process 145 is under service, its reference page (virtual_page:physical_page) is: (0:18), (1:22), (3:25), (4:26), 

= Memory Map: =
139 143 144 143 139 133 144 140 144 133 143 144 140 143 143 143 143 144 145 139 139 139 145 139 140 145 145 133 133 143 144 133 . 133 140 . 133 . . . . . 133 . . . . 139 . . . . . . . 140 . . . . . . . . . . . . . . . . . . . 133 139 . 139 . 139 . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:57 - Process Name: 133 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:57 - Process Name: 145 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:57 - Process Name: 146 - Enter - Size in Pages: 17 - Service Duration: 2 = 
= Time Stamp 0:57 - Process Name: 147 - Enter - Size in Pages: 11 - Service Duration: 4 = 

= Time Stamp 0:57
  Process 139's virtual page 0 will be evicted if needed.
  Process 139 is under service, its reference page (virtual_page:physical_page) is: (0:4), (5:20), (4:47), (1:76), (2:78), (29:80), (30:0), (6:19), (7:21), (23:23), (21:26), (13:35), (12:38), (22:40), (24:42), 
